CASE_REPORT_NO,OFFENSE,ORC,OCCURRED_ON,REPORTED_ON,BLOCK_BEGIN,BLOCK_END,STREET_NAME,DISTRICT,BEAT,REPORTING_AREA,NEIGHBORHOOD,UCR,THEFT_CODE,OCCURRED_YEAR,OCCURRED_MONTH,OCCURRED_DAY,OCCURRED_DAY_WK,OCCURRED_DAY_YR,OCCURRED_TIME,OCCURRED_HOUR,BLOCK_WHOLE
149021285,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2014-08-26 07:50,2014-08-26 13:56,,,,5,4,425,MOUNT AIRY,1407,,2014,8,26,1,238,13:56:00,13,__
149025838,FELONIOUS ASSAULT -(Aggravated Assault),2903-11 (13A) -FELONIOUS ASSAULT -(Aggravated Assault),2014-10-10 16:15,2014-10-10 16:25,,,,4,5,467,BONDHILL,401,,2014,10,10,4,283,16:25:00,16,__
149030024,IDENTITY FRAUD,2913-49 (26C) -IDENTITY FRAUD,2014-10-28 08:00,2014-11-24 16:59,6700,6799,CAMBRIDGE AV,Other,,,-,1151,,2014,11,24,0,328,16:59:00,16,6700_6799_CAMBRIDGE AV
159033748,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2015-12-17 08:20,2015-12-17 08:38,,,,2,2,131,OAKLEY,1407,,2015,12,17,3,351,08:38:00,8,__
159033502,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2015-12-03 13:30,2015-12-14 14:11,6400,6499,COLERAIN AV,OTHER,,,-,600,23H-All Other Larceny,2015,12,14,0,348,14:11:00,14,6400_6499_COLERAIN AV
159019577,VIOLATE PROTECTION ORDER OR CONSENT AGREEMENT,2919-27 (90Z) -VIOLATE PROTECTION ORDER OR CONSENT AGREEMENT,2015-07-15 01:30,2015-07-25 18:01,9100,9199,DOMINION,Other,,,-,2709,,2015,7,25,5,206,18:01:00,18,9100_9199_DOMINION
169009943,AGGRAVATED MENACING,2903-21 (13C) -AGGRAVATED MENACING,2016-04-27 17:20,2016-04-27 17:20,,,,2,1,70,EVANSTON,802,,2016,4,27,2,118,17:20:00,17,__
149019616,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2014-08-11 00:45,2014-08-11 00:45,,,,4,2,66,WALNUT HILLS,1407,,2014,8,11,0,223,00:45:00,0,__
149027571,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2014-10-27 12:00,2014-10-27 14:15,,,,5,2,355,CLIFTON,600,23H-All Other Larceny,2014,10,27,0,300,14:15:00,14,__
149003986,AGGRAVATED VEHICULAR HOMICIDE VEHICULAR HOMICIDE VEHICULAR MANSLAUGHTER,2903-06 (90Z) -AGGRAVATED VEHICULAR HOMICIDE VEHICULAR HOMICIDE VEHICULAR MANSLAUGHTER,2014-02-20 22:07,2014-02-20 22:08,,,,1,3,194,QUEENSGATE,150,,2014,2,20,3,51,22:08:00,22,__
159026090,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2015-09-23 05:10,2015-09-23 08:55,,,,1,3,176,QUEENSGATE,600,23H-All Other Larceny,2015,9,23,2,266,08:55:00,8,__
159019599,VEHICULAR VANDALISM,2909-09 (290) -VEHICULAR VANDALISM,2015-07-25 19:30,2015-07-25 21:15,,,,4,3,365,AVONDALE,1400,,2015,7,25,5,206,21:15:00,21,__
169028007,AGGRAVATED VEHICULAR HOMICIDE VEHICULAR HOMICIDE VEHICULAR MANSLAUGHTER,2903-06 (90Z) -AGGRAVATED VEHICULAR HOMICIDE VEHICULAR HOMICIDE VEHICULAR MANSLAUGHTER,2016-07-14 10:53,2016-07-14 10:53,,,,1,3,214,QUEENSGATE,150,,2016,7,14,3,196,10:53:00,10,__
169017302,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2015-04-01 00:00,2016-07-12 09:00,6400,6499,Beechmont Av,2,,,-,600,23H-All Other Larceny,2016,7,12,1,194,09:00:00,9,6400_6499_Beechmont Av
149025287,AGGRAVATED ROBBERY,2911-01 (120) -AGGRAVATED ROBBERY,2014-10-05 02:10,2014-10-05 02:21,,,,5,1,332,CLIFTON/UNIVERSITY HEIGHTS,303,,2014,10,5,6,278,02:21:00,2,__
149011767,THEFT -(Theft From Building),2913-02 (23D) -THEFT -(Theft From Building),2014-05-10 12:00,2014-05-21 21:00,5900,5999,SEILER DR,Other,,GRTP,-,600,23D-Theft From Building,2014,5,21,2,141,21:00:00,21,5900_5999_SEILER DR
159014807,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2015-06-10 21:55,2015-06-10 22:39,,,,Central Business,1,39,MOUNT  ADAMS,1407,,2015,6,10,2,161,22:39:00,22,__
149005415,RAPE -(Simple Assault),2907-02 (13B) -RAPE -(Simple Assault),2014-03-01 19:00,2014-03-03 15:34,1600,1699,FLORA,Other,,,-,201,,2014,3,3,0,62,15:34:00,15,1600_1699_FLORA
169026637,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2016-09-23 15:51,2016-10-12 00:00,900,999,W 8th,1,,,-,600,23H-All Other Larceny,2016,10,12,2,286,00:00:00,0,900_999_W 8th
159004494,RAPE -(Forcible Rape),2907-02 (11A) -RAPE -(Forcible Rape),2015-01-12 00:01,2015-01-18 15:00,,,,Other,,,-,201,,2015,1,18,6,18,15:00:00,15,__
149009228,IDENTITY FRAUD,2913-49 (26C) -IDENTITY FRAUD,2014-04-21 15:14,2014-04-21 15:14,11000,11099,REED HARTMAN HW,Other,,,-,1151,,2014,4,21,0,111,15:14:00,15,11000_11099_REED HARTMAN HW
159C000436.01,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2015-09-02 00:00,2015-09-11 13:04,3800,3899,DINA TE,5,,,-,600,23H-All Other Larceny,2015,9,11,4,254,13:04:00,13,3800_3899_DINA TE
169027758,VEHICULAR VANDALISM,2909-09 (290) -VEHICULAR VANDALISM,2016-10-23 21:40,2016-10-23 22:45,,,,2,1,70,EVANSTON,1400,,2016,10,23,6,297,22:45:00,22,__
169006328,ASSAULT -(Simple Assault),2903-13 (13B) -ASSAULT -(Simple Assault),2016-03-18 12:45,2016-03-19 13:00,,,,3,5,394,S.. CUMMINSVILLE,810,,2016,3,19,5,79,13:00:00,13,__
169020470,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2016-08-11 14:26,2016-08-11 14:26,,,,4,2,66,WALNUT HILLS,1407,,2016,8,11,3,224,14:26:00,14,__
169031664,THEFT -(All Other Larceny),2913-02 (23H) -THEFT -(All Other Larceny),2016-12-03 19:00,2016-12-03 20:18,,,,OTHER,,,-,600,23H-All Other Larceny,2016,12,3,5,338,20:18:00,20,__
169031389,ASSAULT -(Simple Assault),2903-13 (13B) -ASSAULT -(Simple Assault),2016-11-30 16:30,2016-11-30 17:04,4900,4999,HAWAIIAN TE,5,,,-,810,,2016,11,30,2,335,17:04:00,17,4900_4999_HAWAIIAN TE
169004931,GROSS SEXUAL IMPOSITION,2907-05 (11D) -GROSS SEXUAL IMPOSITION,2016-02-16 14:30,2016-03-03 12:29,,,,1,3,214,QUEENSGATE,1704,,2016,3,3,3,63,12:29:00,12,__
159006627,ASSAULT -(Simple Assault),2903-13 (13B) -ASSAULT -(Simple Assault),2015-03-20 23:55,2015-03-21 00:35,,,,4,2,65,WALNUT HILLS,810,,2015,3,21,5,80,00:35:00,0,__
149020604,THEFT -(From Motor Vehicle),2913-02 (23F) -THEFT -(From Motor Vehicle),2014-08-19 18:00,2014-08-20 08:10,,,,5,1,316,FAIRVIEW,600,23F-Theft From Motor Vehicle,2014,8,20,2,232,08:10:00,8,__
169016358,VEHICULAR VANDALISM,2909-09 (290) -VEHICULAR VANDALISM,2016-07-04 12:26,2016-07-04 14:00,,,,4,6,446,CARTHAGE,1400,,2016,7,4,0,186,14:00:00,14,__
169022670,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2016-09-02 12:00,2016-09-02 12:14,,,,4,2,66,WALNUT HILLS,1407,,2016,9,2,4,246,12:14:00,12,__
169028031,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2016-10-26 15:30,2016-10-26 16:14,,,,Central Business,1,175,C. B. D. / RIVERFRONT,1407,,2016,10,26,2,300,16:14:00,16,__
169004232,CRIMINAL DAMAGING/ENDANGERING,2909-06 (290) -CRIMINAL DAMAGING/ENDANGERING,2016-02-22 18:30,2016-02-23 08:07,,,,5,3,395,NORTHSIDE,1407,,2016,2,23,1,54,08:07:00,8,__
149024684,BREAKING AND ENTERING,2911-13 (220) -BREAKING AND ENTERING,2014-09-28 23:00,2014-09-29 06:30,900,999,W NORTH BEND RD,5,,,-,552,,2014,9,29,0,272,06:30:00,6,900_999_W NORTH BEND RD
159022784,THEFT -(From Motor Vehicle),2913-02 (23F) -THEFT -(From Motor Vehicle),2015-08-22 17:00,2015-08-24 07:00,5400,5499,BOSWORTH PL,Other,,,-,600,23F-Theft From Motor Vehicle,2015,8,24,0,236,07:00:00,7,5400_5499_BOSWORTH PL
